;-*- conf-windows -*-
ExpansionNoEarlyCoreSets = 0
;If non-zero, then only the Common symbol is drawn for expansions that didn't
;indicate rarity in print (Stronghold and earlier, and Portal 2nd Age - the
;first column in expansion_symbols.pic except for Exodus).
;Only meaningful for classic frames; may be set here or in Classic.dat.
;Defaults ExpansionNoEarlyRarity=0.
ExpansionNoEarlyRarity = 0
;If set to 1, 2, 3, or 4, then all symbols are forced to a particular rarity:
;1 is common, 2 is uncommon, 3 is rare, 4 is special/mythic rare.  Overrides
;ExpansionNoEarlyRarity.
;Defaults ExpansionForceRarity=0.
ExpansionForceRarity = 0
;
;
[FullCard]
;Overall settings for fullcards.  Except for RereadConfigOnRedraw, the
;variables here may be overridden in specific frame types' files.
;
;Other than the unoverrideable RereadConfigOnRedraw variable, none of the
;settings here are used directly; instead they become the defaults for the more
;specific settings in the individual frame types' files.
;
;
;If non-zero, then this configuration file is reread whenever a fullcard is
;drawn, so you don't have to restart Manalink continuously when adjusting the
;values.  This is, of course, fairly slow, so you don't want to leave it on
;once you've got settings you like.  It won't work for the [fonts] section, nor
;reload or rebuild any images, though; and things will break horribly if
;PowertoughnessBoxVisible or both the ExpansionVisible options were turned off
;at startup but are turned on later.
;Cannot be overriden in a frametype-specific section.
;Defaults RereadConfigOnRedraw=0.
RereadConfigOnRedraw = 0
;If non-zero, draw the artwork behind the frames (which, obviously, will need
;transparent holes cut into them) on fullcards, rather than on top of them.
;Defaults to [SmallCard]ArtFirst.
ArtFirst = 1
;Area of the card frame graphics to stretch when drawing an expanded rules text
;box.  Express as ten-thousandths of the total width or height.
;Defaults ExpandTop=6050, ExpandHeight=3220.
ExpandTop = 6260
ExpandHeight = 3025
;
;The rest of the coordinates here are based on a logical size of 800x1200.
;
;Bounding box for the frame.
;Defaults FrameLeft=24, FrameTop=24, FrameWidth=752, FrameHeight=1152.
FrameLeft = 23
FrameTop = 24
FrameWidth = 753
FrameHeight = 1152
;Bounding box for the card name.  Unless CurveManaDiameter is set below, then
;TitleWidth is ignored for cards with non-empty mana costs, instead being
;calculated to leave 6 units from the mana cost's left edge.
;Defaults TitleLeft=40, TitleTop=20, TitleWidth=712, TitleHeight=64.
TitleLeft = 59
TitleTop = 48
TitleWidth = 676
TitleHeight = 64
;If non-zero, then the title is centered within its bounding box, rather than
;being left-aligned within it.  This is done after the width of the bounding
;box is reduced to account for mana cost, so will probably look bad on frames
;that can have mana costs.
;Defaults TitleCenter=0.
TitleCenter = 0
;Bounding box for the mana cost in the upper right.  The cost is drawn
;right-aligned within this box.  Ignored if CurveManaDiameter (below) is
;positive.
;Defaults ManaLeft=48, ManaTop=32, ManaWidth=712, ManaHeight=48.
ManaLeft = 65
ManaTop = 57
ManaWidth = 678
ManaHeight = 48
;If greater than 0, then instead of drawing the mana cost in the upper right
;according to ManaLeft/Top/Width/Height, draw them in arbitary positions on the
;card (according to CurveMana1X/CurveMana1Y, Curvemana2X/CurveMana2Y, etc.)
;with this value as their diameter.  Intended for futureshifted frames.
;
;Don't try to use these to adjust normal mana cost positioning, since setting
;CurveManaDiameter prevents the title text from accounting for the mana
;symbols' width.
;
;Defaults CurveManaDiameter=0.
CurveManaDiameter = 0
;X and Y position of the center of the first mana symbol (the |3 in |3|R|G|G)
;if CurveManaDiameter is positive.
;Defaults to CurveMana1X=400, CurveMana1Y=100 (in the middle of the title bar).
;CurveMana1X = 122
;CurveMana1Y = 186
;X and Y position of the center of the second mana symbol (the |R in |3|R|G|G)
;if CurveManaDiameter is positive.
;Defaults CurveMana2X=400, CurveMana2Y=100.
;CurveMana2X = 90
;CurveMana2Y = 268
;And so on.  Values up to CurveMana13X/CurveMana13Y are supported, though no
;Future Sight futureshifted card was printed with more than four (Nacatl
;War-Pride, Phosphorescent Feast, Tarox Bladewing).
;These all default to 400/100.
;CurveMana3X = 73
;CurveMana3Y = 353
;CurveMana4X = 73
;CurveMana4Y = 443
;CurveMana5X = 87
;CurveMana5Y = 538
;CurveMana6X = 140
;CurveMana6Y = 627
;Bounding box for the main art.
;Defaults ArtLeft=80, ArtTop=96, ArtWidth=640, ArtHeight=560.
ArtLeft = 53
ArtTop = 123
ArtWidth = 694
ArtHeight = 546
;Color of outline around edge of artwork.  Not drawn if any value is below 0 or
;above 255.
;Defaults ArtOutlineColorR=-1, ArtOutlineColorG=-1, ArtOutlineColorB=-1.
ArtOutlineColorR = -1
ArtOutlineColorG = -1
ArtOutlineColorB = -1
;Bounding box for the type text just below the main art.
;Defaults TypeLeft=48, TypeTop=660, TypeWidth=590, TypeHeight=60.
TypeLeft = 59
TypeTop = 679
TypeWidth = 596
TypeHeight = 60
;If non-zero, then the type is centered within its bounding box, rather than
;being left-aligned within it.
;Defaults TypeCenter=0.
TypeCenter = 0
;Bounding box for rules text (when unexpanded).  This is the area to which text
;is constrained.
;Defaults RulestextLeft=92, RulestextTop=736,
;         RulestextWidth=616, RulestextHeight=336.
RulestextLeft = 75
RulestextTop = 755
RulestextWidth = 650
RulestextHeight = 330
;Bounding box for the rules box (when unexpanded).  This is the area to which
;the frame graphics are stretched to accommodate expansion.
;Defaults RulesboxLeft=64, RulesboxTop=720,
;         RulesboxWidth=672, RulesboxHeight=364.
RulesboxLeft = 43
RulesboxTop = 736
RulesboxWidth = 710
RulesboxHeight = 356
;Bounding box for watermarks and the large mana symbols on basic lands.  (This
;is moved upward if the rules box is expanded.)  See the [Watermarks] section
;below for how to specify which cards get which watermarks.
;Defaults WatermarkLeft=230, WatermarkTop=736,
;         WatermarkWidth=340, WatermarkHeight=340.
WatermarkLeft = 230
WatermarkTop = 736
WatermarkWidth = 340
WatermarkHeight = 340
;If non-zero, ignore [Watermarks]WatermarkExpansion, and always draw a card's
;watermark no matter what expansion symbol it's displayed with.
;Defaults WatermarkOutsideSet=0.
WatermarkOutsideSet = 0
;Bounding box for the power/toughness in the lower right.
;Defaults PowertoughnessLeft=44, PowertoughnessTop=1084,
;         PowertoughnessWidth=704, PowertoughnessHeight=72.
PowertoughnessLeft = 611
PowertoughnessTop = 1083
PowertoughnessWidth = 148
PowertoughnessHeight = 72
;If non-zero, then power/toughness in the lower right are centered within their
;bounding box, rather than being right-aligned within it.  (Note, though, that
;the default bounding box extends the entire width of the card.)
;Defaults PowertoughnessCenter=0.
PowertoughnessCenter = 1
;If non-zero, one of the images in [Frames]Powertoughness will be displayed
;according to the card's overall color whenever power/toughness numerals are.
;Defaults PowertoughnessBoxVisible=0.
PowertoughnessBoxVisible = 1
;If non-zero, then use futureshift-appropriate logic to choose which
;power/toughness box to use.  Also alters the required layout of the
;Powertoughness image; see documentation at [Frames]Powertoughness.
;Defaults ExtendedPowertoughness=0.
ExtendedPowertoughness = 0
;Bounding box for the power/toughness box, if it's visible.
;Defaults PowertoughnessBoxLeft=553, PowertoughnessBoxTop=1064,
;         PowertoughnessBoxWidth=201, PowertoughnessBoxHeight=105.
PowertoughnessBoxLeft = 573
PowertoughnessBoxTop = 1084
PowertoughnessBoxWidth = 201
PowertoughnessBoxHeight = 105
;Show base loyalty in the lower right on non-creature planeswalker cards.  This
;won't necessarily be in the planeswalker frame, for instance if it's a token
;copy or [Expansions]ForceFrame is set.  If disabled, base loyalty will be
;shown in text on the type line.
;Defaults ShowLoyaltyBase=0.
ShowLoyaltyBase = 0
;Bounding box for the planeswalker base loyalty numerals in the lower right.
;Defaults LoyaltyBaseLeft=660, LoyaltyBaseTop=1092,
;         LoyaltyBaseWidth=110, LoyaltyBaseHeight=72.
LoyaltyBaseLeft = 660
LoyaltyBaseTop = 1092
LoyaltyBaseWidth = 110
LoyaltyBaseHeight = 72
;Bounding box for the planeswalker base loyalty image on non-creature
;planeswalkers.
;Defaults LoyaltyBaseBoxLeft=640, LoyaltyBaseBoxTop=1075,
;         LoyaltyBaseBoxWidth=140, LoyaltyBaseBoxHeight=105.
LoyaltyBaseBoxLeft = 640
LoyaltyBaseBoxTop = 1075
LoyaltyBaseBoxWidth = 140
LoyaltyBaseBoxHeight = 105
;Show loyalty costs on the left side of planeswalker cards.  This won't
;necessarily be in the planeswalker frame, for instance if it's a token copy or
;[Expansions]ForceFrame is set.  If disabled, loyalty costs will be shown as
;part of the rules text.
;Defaults ShowLoyaltyCost=0.
ShowLoyaltyCost = 0
;Bounding box for planeswalker loyalty cost numerals on the left.
;Defaults LoyaltyCostLeft=30, LoyaltyCostTop=-12,
;         LoyaltyCostWidth=80, LoyaltyCostHeight=50.
LoyaltyCostLeft = 30
LoyaltyCostTop = -12
LoyaltyCostWidth = 80
LoyaltyCostHeight = 50
;Bounding box for planeswalker loyalty cost images on planeswalkers.  Top is
;given as an offset from the vertical midpoint of its associated text.
;Defaults LoyaltyCostBoxLeft=20, LoyaltyCostBoxTop=-27,
;         LoyaltyCostBoxWidth=101, LoyaltyCostBoxHeight=88.
LoyaltyCostBoxLeft = 20
LoyaltyCostBoxTop = -27
LoyaltyCostBoxWidth = 101
LoyaltyCostBoxHeight = 88
;If the top of a planeswalker's loyalty ability text is within this many units
;of the bottom of the RulesText, don't draw its cost image and text at all.
;Defaults LoyaltyCull=50.
LoyaltyCull = 50
;If a loyalty box's bottom would be lower than the bottom edge of the RulesText
;plus this many units, move it upward.
;Defaults LoyaltyLowest=-30.
LoyaltyLowest = -30
;Color for vanguard hand size and life modifier numerals.  Not drawn if any
;value is below 0 or above 255.
;Defaults VanguardColorR=-1, VanguardColorG=-1, VanguardColorB=-1.
VanguardColorR = -1
VanguardColorG = -1
VanguardColorB = -1
;Bounding box for vanguard hand size modifier numerals.
;Defaults VanguardHandLeft=100, VanguardHandTop=900,
;         VanguardHandWidth=100, VanguardHandHeight=100.
VanguardHandLeft = 100
VanguardHandTop = 900
VanguardHandWidth = 100
VanguardHandHeight = 100
;Bounding box for vanguard life modifier numerals.
;Defaults VanguardLifeLeft=600, VanguardLifeTop=900,
;         VanguardLifeWidth=100, VanguardLifeHeight=100.
VanguardLifeLeft = 600
VanguardLifeTop = 900
VanguardLifeWidth = 100
VanguardLifeHeight = 100
;If non-zero, one of the images in CardArt\expansion_symbols.pic will be
;displayed on fullcards according to the card's expansion and rarity.
;Defaults ExpansionVisible=1.
ExpansionVisible = 1
;Bounding box for the expansion symbols, if they're visible.
;Defaults ExpansionLeft=630, ExpansionTop=666,
;         ExpansionWidth=104, ExpansionHeight=53.
ExpansionLeft = 645
ExpansionTop = 684
ExpansionWidth = 100
ExpansionHeight = 50
;If non-zero, then expansion symbols aren't drawn for core sets that didn't
;have them in print (Alpha, Beta, Unlimited, Revised, Fourth Edition, and Fifth
;Edition).
;Only meaningful for classic frames; may be set here or in Classic.dat.
;Defaults to [SmallCard]ExpansionNoEarlyCoreSets.
ExpansionNoEarlyCoreSets = 0
;If non-zero, then only the Common symbol is drawn for expansions that didn't
;indicate rarity in print (Stronghold and earlier, and Portal 2nd Age - the
;first column in expansion_symbols.pic except for Exodus).
;Only meaningful for classic frames; may be set here or in Classic.dat.
;Defaults to [SmallCard]ExpansionNoEarlyRarity.
ExpansionNoEarlyRarity = 0
;If set to 1, 2, 3, or 4, then all symbols are forced to a particular rarity:
;1 is common, 2 is uncommon, 3 is rare, 4 is special/mythic rare.  Overrides
;ExpansionNoEarlyRarity.
;Defaults to [SmallCard]ExpansionForceRarity.
ExpansionForceRarity = 0
;If non-zero, then cards with abilities while they're in the graveyard get
;[Frames]Tombstone overlaid.  This includes, for example, cards with continuous
;ablities like Anger, cards that reanimate themselves like Ichorid, and cards
;with Dredge, Flashback, Unearth, Retrace, and Scavenge.
;Defaults TombstoneVisible=0.
TombstoneVisible = 0
;Offset of title text when the tombstone icon is visible.  This is added to
;TitleLeft and subtracted from TitleWidth.
;Defaults TombstoneTitleOffset=28.
TombstoneTitleOffset = 28
;Location of tombstone icon if it's visible.
;Defaults TombstoneLeft=32, TombstoneTop=32,
;         TombstoneWidth=32, TombstoneHeight=48.
TombstoneLeft = 32
TombstoneTop = 32
TombstoneWidth = 32
TombstoneHeight = 48
;As per [SmallCard]DfcVisible above.
;Defaults DfcVisible = 0.
DfcVisible = 0
;Location of the dfc symbol if it's visible.
;Defaults DfcLeft=37, DfcTop=47,
;         DfcWidth=68, DfcHeight=71.
DfcLeft = 37
DfcTop = 47
DfcWidth = 68
DfcHeight = 71
;If non-zero, then draw an icon (from [Frames]TypeIcon) depending on type.
;Intended for futureshifted frames.
;Defaults TypeIconVisible=0.
TypeIconVisible = 0
;If non-zero, then if a Tombstone is drawn, then don't draw the type icon.
;Primarily intended for Bridge from Below.
;Defaults TypeIconSuppressedByTombstone=0.
TypeIconSuppressedByTombstone = 0
;Location of type icon if it's visible.
;Defaults TypeIconLeft=35, TypeIconTop=35, TypeIconWidth=50, TypeIconHeight=55.
;TypeIconLeft = 35
;TypeIconTop = 35
;TypeIconWidth = 50
;TypeIconHeight = 55
;Diameters (not radii!) of rounding for card corners.
;Defaults RoundingX=12, RoundingY=12.
RoundingX = 12
RoundingY = 12
;Color of card border.
;Defaults BorderColorR=28, BorderColorG=28, BorderColorB=28.
BorderColorR = 28
BorderColorG = 28
BorderColorB = 28
;Color of outline around frame.  Not drawn if any value is below 0 or above
;255.  Typically you'll want to set this for white borders.
;Defaults OutlineColorR=-1, OutlineColorG=-1, OutlineColorB=-1.
OutlineColorR = -1
OutlineColorG = -1
OutlineColorB = -1
;Color of card title text.
;Defaults TitleColorR=255, TitleColorG=255, TitleColorB=255.
TitleColorR = 255
TitleColorG = 255
TitleColorB = 255
;Color of card title text shadow.  Not drawn if any value is below 0 or above
;255.
;Defaults TitleShadowColorR=47, TitleShadowColorG=47, TitleShadowColorB=47.
TitleShadowColorR = 47
TitleShadowColorG = 47
TitleShadowColorB = 47
;Offset of card title text shadow relative to card title text.
;Defaults TitleShadowOffsetX=4, TitleShadowOffsetY=4.
TitleShadowOffsetX = 4
TitleShadowOffsetY = 4
;Color of power/toughness text.
;Defaults to TitleColor{R,G,B}.
PowertoughnessColorR = 255
PowertoughnessColorG = 255
PowertoughnessColorB = 255
;Color of power/toughness text shadow.  Not drawn if any value is below 0 or
;above 255.
;Defaults to TitleShadowColor{R,G,B}.
PowertoughnessShadowColorR = 47
PowertoughnessShadowColorG = 47
PowertoughnessShadowColorB = 47
;Offset of power/toughness text shadow relative to power/toughness text.
;Defaults to TitleShadowOffset{X,Y}.
PowertoughnessShadowOffsetX = 4
PowertoughnessShadowOffsetY = 4
;Color of planeswalker loyalty text, both base value in the lower right and the
;modifiers along the left.
;Defaults to TitleColor{R,G,B}.
LoyaltyColorR = 255
LoyaltyColorG = 255
LoyaltyColorB = 255
;Color of loyalty text shadow.  Not drawn if any value is below 0 or
;above 255.
;Defaults to TitleShadowColor{R,G,B}.
LoyaltyShadowColorR = -1
LoyaltyShadowColorG = -1
LoyaltyShadowColorB = -1
;Offset of loyalty text shadow relative to loyalty text.
;Defaults to TitleShadowOffset{X,Y}.
LoyaltyShadowOffsetX = 0
LoyaltyShadowOffsetY = 0
;Color of type text.
;Defaults to TitleColor{R,G,B}.
TypeColorR = 255
TypeColorG = 255
TypeColorB = 255
;Color of type text shadow.  Not drawn if any value is below 0 or above 255.
;Defaults to TitleShadowColor{R,G,B}.
TypeShadowColorR = 47
TypeShadowColorG = 47
TypeShadowColorB = 47
;Offset of type text shadow relative to type text.
;Defaults to TitleShadowOffset{X,Y}.
TypeShadowOffsetX = 4
TypeShadowOffsetY = 4
;Color of rules and flavor text.
;Defaults RulestextColorR=47, RulestextColorG=47, RulestextColorB=47.
RulestextColorR = 47
RulestextColorG = 47
RulestextColorB = 47
;Use this color for the title text and type text on colorless, monowhite, and
;multicolor lands and artifact lands, colorless, monowhite artifacts, and
;multicolor artifacts, colorless, monowhite, and gold spells, and
;partially-white hybrid spells instead of TitleColor and TypeColor.  Also used
;for power/toughness text on the appropriate boxes instead of
;PowertoughnessColor, but only if PowertoughnessBoxVisible and
;ExtendedPowertoughness are nonzero.  Use the normal colors instead if any
;value is below 0 or above 255.  Shadow color and visibility is unchanged.
;Intended for futureshifted frames.
;Defaults TitleOnLightColorR=-1, TitleOnLightColorG=-1, TitleOnLightColorB=-1.
TitleOnLightColorR = -1
TitleOnLightColorG = -1
TitleOnLightColorB = -1
;Use this color for the title text and type text on hybrid white/black spells
;instead of TitleColor, TypeColor, or TitleOnLightColor.  Use one of those
;instead if any value is below 0 or above 255.  Shadow color and visibility is
;unchanged.  Intended for futureshifted frames.
;Defaults TitleOnWhiteBlackColorR=-1, TitleOnWhiteBlackColorG=-1,
;         TitleOnWhiteBlackColorB=-1.
TitleOnWhiteBlackColorR = -1
TitleOnWhiteBlackColorG = -1
TitleOnWhiteBlackColorB = -1
;As per TitleOnLightColor, but used only on colorless non-artifact cards,
;including lands.  Intended for the backs of double-faced cards.
;Defaults TitleOnColorlessColorR=-1, TitleOnColorlessColorG=-1,
;         TitleOnColorlessColorB=-1.
TitleOnColorlessColorR = -1
TitleOnColorlessColorG = -1
TitleOnColorlessColorB = -1
;Use this color for the rules text on lands and artifact lands that aren't
;colorless, monowhite, partially-white two-color, or gold instead of
;RulestextColor.  Use the normal RulestextColor instead if any value is below 0
;or above 255.  Shadow color and visibility is unchanged.  Intended for
;futureshifted frames.
;Defaults RulesOnDarkLandColorR=-1, RulesOnDarkLandColorG=-1,
;         RulesOnDarkLandColorB=-1.
RulesOnDarkLandColorR = -1
RulesOnDarkLandColorG = -1
RulesOnDarkLandColorB = -1
;Use this color for the rules text on two-color white/black lands and artifact
;lands instead of either RulestextColor or RulesOnDarkLandColor.  Use one of
;those instead of if any value is below 0 or above 255.  Shadow color and
;visibility is unchanged.  Intended for futureshifted frames.
;Defaults RulesOnWhiteBlackLandColorR=-1, RulesOnWhiteBlackLandColorG=-1,
;         RulesOnWhiteBlackLandColorB=-1.
RulesOnWhiteBlackLandColorR = -1
RulesOnWhiteBlackLandColorG = -1
RulesOnWhiteBlackLandColorB = -1
;
;
[Watermarks]
;Watermark metaconfiguration.  (The way watermarks are actually displayed on
;cards is controlled by the [FullCard]Watermark* settings above.)  Can't be
;overridden for individual framesets.
;
;Watermark images should be in CardArt\watermarks.pic and consist of
;equally-tall rows of five equally-wide images each.  The name of each
;watermark, and its placement within watermarks.pic, are specified in this
;section.
;
;Which cards get which watermarks is determined by .\watermarks.csv.  Each line
;should consist of a card id number (from manalink.csv), a semicolon, and a
;watermark name; optionally followed by a semicolon and comment.  If a negative
;number is seen for the id, no further lines are read - useful for documenting
;e.g. split cards with different watermarks on each half that can't be fully
;displayed right now.  (Of course, those could have been done by picking one
;half to display and documenting the other half in the comment, but I chose to
;leave them entirely unwatermarked for now.)
;
;A card can only have one watermark specified for it.  If there are multiple
;lines for a single card, the earlier ones are overwritten by the last.
;
;There are always eight special entries defined for watermarks.csv:
;"Timeshift", "Nyx", "XDay", "XNight", "XSpark", "XIgnite", "XMoon", and
;"XEmrakul".
;
;"Timeshift" means that a given card should be drawn with the Timeshift frame
;if it's being displayed with a Planar Chaos expansion symbol, or the
;Futureshift frame if it's being displayed with a Future Sight expansion
;symbol.
;
;"Nyx" means that it should be drawn with a Nyx overlay (from the Theros block)
;when the card is displayed in the deckbuilder, library, graveyard, etc. -
;everything but in-hand and in-play, which can be deduced from the card's
;types.
;
;The six special entries beginning with "X" indicate double-faced cards.
;"XDay", "XSpark", and "XMoon" mark a card as the front of a dfc; if it would
;normally be drawn with the Modern, Planeswalker, Magic2015, Magic2015holo, or
;Magic2015planeswalker frameset, it's instead drawn with ModernDFCfront,
;Magic2015holoDFCfront, etc.
;"XNight", "XIgnite", and "XEmrakul", similarly, mark a card as the back of a
;dfc, changing the frame to ModernDFCback etc.
;
;Unlike real watermarks, a card can have "Timeshift", "Nyx", and up to one "X"
;entry specified in addition to a normal watermark; to do so, have multiple
;lines for the same card in watermarks.csv, one with Timeshift in the second
;column, one with Nyx, one with a DFC symbol name, and one with a watermark, as
;appropriate.
;
;
;Number of rows in CardArt\watermarks.pic.
;Defaults NumRows=4.
NumRows=6
;Number of columns in CardArt\watermarks.pic.
;Defaults NumColumns=5.
NumColumns=5
;Opacity multiplier for saturation watermarks, expressed as a percentage.  The
;standard watermarks.pic has saturation watermarks drawn at 10% opacity, so
;1000 will show them fully opaque.  100 uses the opacity in the file unchanged.
;Defaults SaturationOpacity=500.
SaturationOpacity=500
;Darkening multiplier for saturation watermarks, expressed as a percentage.
;100 leaves the value unchanged.
;Defaults SaturationDarken=75.
SaturationDarken=75
;Individual watermark definitions.
;
;Each defined watermark needs a name (to be looked for in the second column of
;watermarks.csv), a row number in watermarks.csv ranging from 1 to NumRows
;(from top to bottom), and a column number in watermarks.csv ranging from 1 to
;NumColumns (from left to right).  Their keys are Name#, Row#, and Col#
;respectively, where # is an integer from 1 to 255.  If any of the three is
;left unset, then the whole watermark is ignored.
;
;Names must be a single word consisting only of letters and perhaps numbers,
;and must start with a letter.  They're not case sensitive.
;
;Watermarks can be drawn either as-is, or by darkening and saturating the
;existing color (using only the watermark image's alpha value).  For the
;former, set Saturation to 0.  For the latter (the default), set it to 1.
;
;Each watermark can also have a list of expansions that it may appear in.  If
;Expansions# is unspecified for a given watermark, it's always drawn for each
;card set to it.  If it's a whitespace-separated list of expansion numbers (as
;defined in src/Expansions.h), then it's only drawn if that expansion symbol
;is.  If it's the name of a previously-defined watermark, it uses that
;watermark's Expansions value.  The point is so that, for example, Disperse can
;be drawn with the Mirran watermark on its Scars of Mirrodins printing, but not
;on its original Morningtide printing or later Magic 2014 reprint.
;([FullCard]WatermarkOutsideSet above can override.)
;
;In this config, the first row has large mana symbols for basic lands.
Name1=Black
Row1=1
Col1=1
Saturation1=0
;
Name2=Blue
Row2=1
Col2=2
Saturation2=0
;
Name3=Green
Row3=1
Col3=3
Saturation3=0
;
Name4=Red
Row4=1
Col4=4
Saturation4=0
;
Name5=White
Row5=1
Col5=5
Saturation5=0
;The second and third rows are Ravnica block guild watermarks.  They all got
;changed somewhat for the Return to Ravnica block.  I suppose these variants
;should be supported.  I couldn't find usable art when putting these together,
;though and I'm frankly tired of trying to get these to look reasonably good
;without including two dozen different variants of each watermark (one for each
;background they can appear on).  They'd need better support anyway, since
;multiple watermarks can't be specified for a given card currently.
Name6=Azorius
Row6=2
Col6=1
;Ravnica:City of Guilds, Guildpact, Dissension, Duel Decks:Izzet vs. Golgari,
;Return to Ravnica, Gatecrash, Dragon's Maze, Modern Masters,
;From the Vault: Lore.
Expansions6=56 57 58 109 110 112 114 115 146
;
Name7=Dimir
Row7=2
Col7=2
Expansions7=Azorius
;
Name8=Rakdos
Row8=2
Col8=3
Expansions8=Azorius
;
Name9=Gruul
Row9=2
Col9=4
Expansions9=Azorius
;
Name10=Selesnya
Row10=2
Col10=5
Expansions10=Azorius
;Row 3.
Name11=Orzhov
Row11=3
Col11=1
Expansions11=Azorius
;
Name12=Golgari
Row12=3
Col12=2
Expansions12=Azorius
;
Name13=Simic
Row13=3
Col13=3
Expansions13=Azorius
;
Name14=Izzet
Row14=3
Col14=4
Expansions14=Azorius
;
Name15=Boros
Row15=3
Col15=5
Expansions15=Azorius
;The fourth row has the Phyrexian and Mirran watermarks for the Scars of
;Mirrodin block, the colorless symbol for Oath of the Gatewatch's Wastes, the
;seal for Conspiracy, and the planeswalker symbol.
Name16=Phyrexian
Row16=4
Col16=1
;Scars of Mirrodin, Mirrodin Besieged, New Phyrexia, From the Vault: Lore
Expansions16=91 94 96 146
;
Name17=Mirran
Row17=4
Col17=2
Expansions17=Phyrexian
;
Name18=Colorless
Row18=4
Col18=3
Saturation18=0
;
Name19=Conspiracy
Row19=4
Col19=4
Saturation19=0
;
Name20=Planeswalker
Row20=4
Col20=5
;
;Row 5 is Khans of Tarkir clan watermarks.
Name21=Abzan
Row21=5
Col21=1
;Duel Decks: Speed vs. Cunning, Khans of Tarkir, Fate Reforged.
Expansions21=129 130 132
;
Name22=Jeskai
Row22=5
Col22=2
Expansions22=Abzan
;
Name23=Sultai
Row23=5
Col23=3
Expansions23=Abzan
;
Name24=Mardu
Row24=5
Col24=4
Expansions24=Abzan
;
Name25=Temur
Row25=5
Col25=5
Expansions25=Abzan
;Row 6 is Dragons of Tarkir clan watermarks.
Name26=Dromoka
Row26=6
Col26=1
;Fate Reforged, Dragons of Tarkir.
Expansions26=132 134
;
Name27=Ojutai
Row27=6
Col27=2
Expansions27=Dromoka
;
Name28=Silumgar
Row28=6
Col28=3
Expansions28=Dromoka
;
Name29=Kolaghan
Row29=6
Col29=4
Expansions29=Dromoka
;
Name30=Atarka
Row30=6
Col30=5
Expansions30=Dromoka
;
;
[Frames]
;Overall settings for frame artwork, both for smallcards and fullcards.  The
;variables here may be overridden for specific frame types' files.
;
;None of the settings here are used directly; instead they become the defaults
;for the more specific settings in the individual frame types' files.
;
;
;Percent of a hybrid frame's width that should be a blend of its two source
;frames.  (This includes two-color lands, like Rootbound Crag, two-color
;artifacts, like Mage Slayer, and two-color gold cards, like Apocalypse Hydra,
;in addition to true hybrid cards like Gruul Guildmage.)
;
;For example, when set to 20, a white-blue hybrid card will be 40% white, 40%
;blue, and 20% a blend.  Two-color frames are disabled if this is below 0, and
;the gold frame normally used for three or more colors will be displayed
;instead.  Values above 100 are valid, though, and result in an image where
;even the far left and right are still a blend.
;
;Defaults PercentMixedOnHybrid=30.
PercentMixedOnHybrid = 30
;If non-zero, two-color lands from expansions earlier than Classic Sixth
;Edition are drawn with the gold land frame instead of a hybrid, just as if
;PercentMixedOnHybrid were set below 0.
;Only meaningful for classic frames; may be set here or in Classic.dat.
;Defaults NoEarlyHybridLand=0
NoEarlyHybridLand = 0
;If set to 1, two-color cards (other than lands and artifacts) whose colors
;have been changed are drawn with the hybrid frame instead of the gold one.
;(This is fairly uncommon, since most color change effects replace colors
;instead of adding to them.)
;
;If set to 2, all two-color cards (other than lands and artifacts) are drawn
;with the hybrid frame instead of the gold one.
;
;Defaults TwoColorAsHybrid=0.
TwoColorAsHybrid = 0
;If non-zero, then two-color, non-hybrid, spells and artifacts are drawn the
;same as 3/4/5-color ones - that is, with CardBk_Gold+CardOv_Gold, or
;CardBk_Artifact+CardOv_GoldArtifact, not (for example) CardBk_Gold + a hybrid
;of CardBk_R/CardBk_G.  An active TwoColorAsHybrid takes precedence over this.
;Defaults TwoColorAsGold=0.
TwoColorAsGold = 0
;If set to -1 or below, CardBk_Colorless + CardOv_Colorless are used for
;colorless non-land, non-artifact cards, and are handled identically to other
;frames.
;
;Otherwise, for colorless non-land, non-artifact cards, ignore ArtworkFirst;
;the art is first stretched over the entire frame, and only CardOv_Colorless is
;drawn over it.  Additional options are set by adding together the numbers
;below:
;
;+1: The art is also drawn in its normal place on fullcards, which alleviates
;the distortion a bit.  (The smallcard art is always over the whole card area
;for non-negative values.)
;
;+2: No frame at all is drawn on smallcards.
;
;+4: After drawing the smallcard art stretched to the whole card area, then the
;CardOv_Colorless frame overlay on top of it, draw the smallcard art again,
;clipped to its normal bounding box (but still stretched to the full area).
;You'll want this if your CardOv_Colorless would normally draw over the normal
;art area.
;
;Defaults TranslucentColorless=-1.
TranslucentColorless = -1
;If TranslucentColorless is non-negative, draw CardOv_Colorless with this alpha
;value.
;Defaults ColorlessAlpha=255.
ColorlessAlpha = 255
;If set to -1 or below, colorless face-down creatures are drawn like any other
;colorless card (that is, according to TranslucentColorless).  Otherwise, this
;is used as a replacement for TranslucentColorless, and their FullCards use the
;CardBack artwork.
;Defaults FaceDownCreature=-1.
FaceDownCreature = 2
;If set to 1, artifact lands are drawn with CardBk_Artifact + the
;appropriately-colored CardOv_*Land overlays, so that they're visually
;distinctive from non-artifact lands.
;
;If set to 2, the land overlay is drawn over an artifact-land hybrid frame.
;
;If set to 3, they're drawn as a hybrid colored artifact/colored land.  (The
;difference between this and 2 is that the left half of the textbox, borders,
